-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4619581 bp seq created, 50.54 pct GC
Locating all potential starts and stops...237363 nodes
Looking for GC bias in different frames...frame bias scores: 1.55 0.19 1.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (157 bp)...done!
Finding genes in sequence #2 (139 bp)...done!
Finding genes in sequence #3 (43 bp)...done!
Finding genes in sequence #4 (74 bp)...done!
Finding genes in sequence #5 (49 bp)...done!
Finding genes in sequence #6 (67 bp)...done!
Finding genes in sequence #7 (34 bp)...done!
Finding genes in sequence #8 (748 bp)...done!
Finding genes in sequence #9 (684 bp)...done!
Finding genes in sequence #10 (50 bp)...done!
Finding genes in sequence #11 (55 bp)...done!
Finding genes in sequence #12 (57 bp)...done!
Finding genes in sequence #13 (55 bp)...done!
Finding genes in sequence #14 (176 bp)...done!
Finding genes in sequence #15 (68 bp)...done!
Finding genes in sequence #16 (48 bp)...done!
Finding genes in sequence #17 (43 bp)...done!
Finding genes in sequence #18 (2355 bp)...done!
Finding genes in sequence #19 (35 bp)...done!
Finding genes in sequence #20 (49 bp)...done!
Finding genes in sequence #21 (193 bp)...done!
Finding genes in sequence #22 (158 bp)...done!
Finding genes in sequence #23 (49 bp)...done!
Finding genes in sequence #24 (55 bp)...done!
Finding genes in sequence #25 (91 bp)...done!
Finding genes in sequence #26 (46 bp)...done!
Finding genes in sequence #27 (49 bp)...done!
Finding genes in sequence #28 (47 bp)...done!
Finding genes in sequence #29 (171 bp)...done!
Finding genes in sequence #30 (58 bp)...done!
Finding genes in sequence #31 (78 bp)...done!
Finding genes in sequence #32 (91 bp)...done!
Finding genes in sequence #33 (81 bp)...done!
Finding genes in sequence #34 (79 bp)...done!
Finding genes in sequence #35 (36 bp)...done!
Finding genes in sequence #36 (49 bp)...done!
Finding genes in sequence #37 (45 bp)...done!
Finding genes in sequence #38 (41 bp)...done!
Finding genes in sequence #39 (45 bp)...done!
Finding genes in sequence #40 (50 bp)...done!
Finding genes in sequence #41 (86 bp)...done!
Finding genes in sequence #42 (27 bp)...done!
Finding genes in sequence #43 (26 bp)...done!
Finding genes in sequence #44 (49 bp)...done!
Finding genes in sequence #45 (68 bp)...done!
Finding genes in sequence #46 (45 bp)...done!
Finding genes in sequence #47 (49 bp)...done!
Finding genes in sequence #48 (94 bp)...done!
Finding genes in sequence #49 (256 bp)...done!
Finding genes in sequence #50 (55 bp)...done!
Finding genes in sequence #51 (64 bp)...done!
Finding genes in sequence #52 (30 bp)...done!
Finding genes in sequence #53 (275 bp)...done!
Finding genes in sequence #54 (46 bp)...done!
Finding genes in sequence #55 (153 bp)...done!
Finding genes in sequence #56 (42 bp)...done!
Finding genes in sequence #57 (187 bp)...done!
Finding genes in sequence #58 (25 bp)...done!
Finding genes in sequence #59 (31 bp)...done!
Finding genes in sequence #60 (67 bp)...done!
Finding genes in sequence #61 (67 bp)...done!
Finding genes in sequence #62 (584 bp)...done!
Finding genes in sequence #63 (47 bp)...done!
Finding genes in sequence #64 (43 bp)...done!
Finding genes in sequence #65 (57 bp)...done!
Finding genes in sequence #66 (39 bp)...done!
Finding genes in sequence #67 (29 bp)...done!
Finding genes in sequence #68 (67 bp)...done!
Finding genes in sequence #69 (99 bp)...done!
Finding genes in sequence #70 (154 bp)...done!
Finding genes in sequence #71 (209 bp)...done!
Finding genes in sequence #72 (45 bp)...done!
Finding genes in sequence #73 (129 bp)...done!
Finding genes in sequence #74 (48 bp)...done!
Finding genes in sequence #75 (46 bp)...done!
Finding genes in sequence #76 (70 bp)...done!
Finding genes in sequence #77 (274 bp)...done!
Finding genes in sequence #78 (60 bp)...done!
Finding genes in sequence #79 (56 bp)...done!
Finding genes in sequence #80 (53 bp)...done!
Finding genes in sequence #81 (45 bp)...done!
Finding genes in sequence #82 (36 bp)...done!
Finding genes in sequence #83 (51 bp)...done!
Finding genes in sequence #84 (54 bp)...done!
Finding genes in sequence #85 (54 bp)...done!
Finding genes in sequence #86 (45 bp)...done!
Finding genes in sequence #87 (49 bp)...done!
Finding genes in sequence #88 (63 bp)...done!
Finding genes in sequence #89 (54 bp)...done!
Finding genes in sequence #90 (67 bp)...done!
Finding genes in sequence #91 (34 bp)...done!
Finding genes in sequence #92 (50 bp)...done!
Finding genes in sequence #93 (49 bp)...done!
Finding genes in sequence #94 (255 bp)...done!
Finding genes in sequence #95 (43 bp)...done!
Finding genes in sequence #96 (37 bp)...done!
Finding genes in sequence #97 (42 bp)...done!
Finding genes in sequence #98 (108 bp)...done!
Finding genes in sequence #99 (47 bp)...done!
Finding genes in sequence #100 (49 bp)...done!
Finding genes in sequence #101 (31 bp)...done!
Finding genes in sequence #102 (39 bp)...done!
Finding genes in sequence #103 (91 bp)...done!
Finding genes in sequence #104 (193 bp)...done!
Finding genes in sequence #105 (71 bp)...done!
Finding genes in sequence #106 (163 bp)...done!
Finding genes in sequence #107 (73 bp)...done!
Finding genes in sequence #108 (121 bp)...done!
Finding genes in sequence #109 (84 bp)...done!
Finding genes in sequence #110 (78 bp)...done!
Finding genes in sequence #111 (49 bp)...done!
Finding genes in sequence #112 (49 bp)...done!
Finding genes in sequence #113 (32 bp)...done!
Finding genes in sequence #114 (125 bp)...done!
Finding genes in sequence #115 (153 bp)...done!
Finding genes in sequence #116 (37 bp)...done!
Finding genes in sequence #117 (49 bp)...done!
Finding genes in sequence #118 (92 bp)...done!
Finding genes in sequence #119 (40 bp)...done!
Finding genes in sequence #120 (63 bp)...done!
Finding genes in sequence #121 (44 bp)...done!
Finding genes in sequence #122 (60 bp)...done!
Finding genes in sequence #123 (71 bp)...done!
Finding genes in sequence #124 (27 bp)...done!
Finding genes in sequence #125 (78 bp)...done!
Finding genes in sequence #126 (69 bp)...done!
Finding genes in sequence #127 (69 bp)...done!
Finding genes in sequence #128 (47 bp)...done!
Finding genes in sequence #129 (30 bp)...done!
Finding genes in sequence #130 (67 bp)...done!
Finding genes in sequence #131 (3166 bp)...done!
Finding genes in sequence #132 (25 bp)...done!
Finding genes in sequence #133 (49 bp)...done!
Finding genes in sequence #134 (41 bp)...done!
Finding genes in sequence #135 (73 bp)...done!
Finding genes in sequence #136 (49 bp)...done!
Finding genes in sequence #137 (29 bp)...done!
Finding genes in sequence #138 (88 bp)...done!
Finding genes in sequence #139 (29 bp)...done!
Finding genes in sequence #140 (125 bp)...done!
Finding genes in sequence #141 (49 bp)...done!
Finding genes in sequence #142 (59 bp)...done!
Finding genes in sequence #143 (43 bp)...done!
Finding genes in sequence #144 (131 bp)...done!
Finding genes in sequence #145 (49 bp)...done!
Finding genes in sequence #146 (48 bp)...done!
Finding genes in sequence #147 (78 bp)...done!
Finding genes in sequence #148 (47 bp)...done!
Finding genes in sequence #149 (45 bp)...done!
Finding genes in sequence #150 (39 bp)...done!
Finding genes in sequence #151 (122 bp)...done!
Finding genes in sequence #152 (96 bp)...done!
Finding genes in sequence #153 (120 bp)...done!
Finding genes in sequence #154 (76 bp)...done!
Finding genes in sequence #155 (25 bp)...done!
