-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4693244 bp seq created, 50.63 pct GC
Locating all potential starts and stops...241486 nodes
Looking for GC bias in different frames...frame bias scores: 1.55 0.19 1.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (414005 bp)...done!
Finding genes in sequence #2 (297149 bp)...done!
Finding genes in sequence #3 (284896 bp)...done!
Finding genes in sequence #4 (268404 bp)...done!
Finding genes in sequence #5 (264628 bp)...done!
Finding genes in sequence #6 (224367 bp)...done!
Finding genes in sequence #7 (205025 bp)...done!
Finding genes in sequence #8 (203054 bp)...done!
Finding genes in sequence #9 (178300 bp)...done!
Finding genes in sequence #10 (175988 bp)...done!
Finding genes in sequence #11 (148513 bp)...done!
Finding genes in sequence #12 (133233 bp)...done!
Finding genes in sequence #13 (133063 bp)...done!
Finding genes in sequence #14 (125752 bp)...done!
Finding genes in sequence #15 (117642 bp)...done!
Finding genes in sequence #16 (112849 bp)...done!
Finding genes in sequence #17 (95774 bp)...done!
Finding genes in sequence #18 (88469 bp)...done!
Finding genes in sequence #19 (78649 bp)...done!
Finding genes in sequence #20 (67374 bp)...done!
Finding genes in sequence #21 (65161 bp)...done!
Finding genes in sequence #22 (62449 bp)...done!
Finding genes in sequence #23 (58431 bp)...done!
Finding genes in sequence #24 (56917 bp)...done!
Finding genes in sequence #25 (54904 bp)...done!
Finding genes in sequence #26 (47992 bp)...done!
Finding genes in sequence #27 (43853 bp)...done!
Finding genes in sequence #28 (41847 bp)...done!
Finding genes in sequence #29 (41409 bp)...done!
Finding genes in sequence #30 (40969 bp)...done!
Finding genes in sequence #31 (40911 bp)...done!
Finding genes in sequence #32 (40204 bp)...done!
Finding genes in sequence #33 (35474 bp)...done!
Finding genes in sequence #34 (35227 bp)...done!
Finding genes in sequence #35 (33326 bp)...done!
Finding genes in sequence #36 (32370 bp)...done!
Finding genes in sequence #37 (31626 bp)...done!
Finding genes in sequence #38 (31036 bp)...done!
Finding genes in sequence #39 (29321 bp)...done!
Finding genes in sequence #40 (23981 bp)...done!
Finding genes in sequence #41 (15974 bp)...done!
Finding genes in sequence #42 (13124 bp)...done!
Finding genes in sequence #43 (10483 bp)...done!
Finding genes in sequence #44 (9269 bp)...done!
Finding genes in sequence #45 (8099 bp)...done!
Finding genes in sequence #46 (6704 bp)...done!
Finding genes in sequence #47 (5682 bp)...done!
Finding genes in sequence #48 (5463 bp)...done!
Finding genes in sequence #49 (4267 bp)...done!
Finding genes in sequence #50 (4167 bp)...done!
Finding genes in sequence #51 (3217 bp)...done!
Finding genes in sequence #52 (2347 bp)...done!
Finding genes in sequence #53 (1926 bp)...done!
Finding genes in sequence #54 (1794 bp)...done!
Finding genes in sequence #55 (1742 bp)...done!
Finding genes in sequence #56 (1702 bp)...done!
Finding genes in sequence #57 (1608 bp)...done!
Finding genes in sequence #58 (1345 bp)...done!
Finding genes in sequence #59 (1255 bp)...done!
Finding genes in sequence #60 (1124 bp)...done!
Finding genes in sequence #61 (1058 bp)...done!
Finding genes in sequence #62 (848 bp)...done!
Finding genes in sequence #63 (754 bp)...done!
Finding genes in sequence #64 (734 bp)...done!
Finding genes in sequence #65 (706 bp)...done!
Finding genes in sequence #66 (676 bp)...done!
Finding genes in sequence #67 (569 bp)...done!
Finding genes in sequence #68 (566 bp)...done!
Finding genes in sequence #69 (533 bp)...done!
Finding genes in sequence #70 (486 bp)...done!
Finding genes in sequence #71 (479 bp)...done!
Finding genes in sequence #72 (464 bp)...done!
Finding genes in sequence #73 (450 bp)...done!
Finding genes in sequence #74 (435 bp)...done!
Finding genes in sequence #75 (430 bp)...done!
Finding genes in sequence #76 (392 bp)...done!
Finding genes in sequence #77 (370 bp)...done!
Finding genes in sequence #78 (364 bp)...done!
Finding genes in sequence #79 (341 bp)...done!
Finding genes in sequence #80 (337 bp)...done!
Finding genes in sequence #81 (335 bp)...done!
Finding genes in sequence #82 (334 bp)...done!
Finding genes in sequence #83 (334 bp)...done!
Finding genes in sequence #84 (330 bp)...done!
Finding genes in sequence #85 (330 bp)...done!
Finding genes in sequence #86 (325 bp)...done!
Finding genes in sequence #87 (325 bp)...done!
Finding genes in sequence #88 (324 bp)...done!
Finding genes in sequence #89 (321 bp)...done!
Finding genes in sequence #90 (317 bp)...done!
Finding genes in sequence #91 (314 bp)...done!
Finding genes in sequence #92 (314 bp)...done!
Finding genes in sequence #93 (314 bp)...done!
Finding genes in sequence #94 (310 bp)...done!
Finding genes in sequence #95 (309 bp)...done!
Finding genes in sequence #96 (309 bp)...done!
Finding genes in sequence #97 (307 bp)...done!
Finding genes in sequence #98 (306 bp)...done!
Finding genes in sequence #99 (302 bp)...done!
Finding genes in sequence #100 (298 bp)...done!
Finding genes in sequence #101 (298 bp)...done!
Finding genes in sequence #102 (297 bp)...done!
Finding genes in sequence #103 (295 bp)...done!
Finding genes in sequence #104 (295 bp)...done!
Finding genes in sequence #105 (295 bp)...done!
Finding genes in sequence #106 (294 bp)...done!
Finding genes in sequence #107 (294 bp)...done!
Finding genes in sequence #108 (293 bp)...done!
Finding genes in sequence #109 (292 bp)...done!
Finding genes in sequence #110 (291 bp)...done!
Finding genes in sequence #111 (291 bp)...done!
Finding genes in sequence #112 (288 bp)...done!
Finding genes in sequence #113 (287 bp)...done!
Finding genes in sequence #114 (286 bp)...done!
Finding genes in sequence #115 (285 bp)...done!
Finding genes in sequence #116 (284 bp)...done!
Finding genes in sequence #117 (284 bp)...done!
Finding genes in sequence #118 (283 bp)...done!
Finding genes in sequence #119 (283 bp)...done!
Finding genes in sequence #120 (283 bp)...done!
Finding genes in sequence #121 (282 bp)...done!
Finding genes in sequence #122 (281 bp)...done!
Finding genes in sequence #123 (280 bp)...done!
Finding genes in sequence #124 (280 bp)...done!
Finding genes in sequence #125 (279 bp)...done!
Finding genes in sequence #126 (278 bp)...done!
Finding genes in sequence #127 (278 bp)...done!
Finding genes in sequence #128 (278 bp)...done!
Finding genes in sequence #129 (278 bp)...done!
Finding genes in sequence #130 (278 bp)...done!
Finding genes in sequence #131 (277 bp)...done!
Finding genes in sequence #132 (277 bp)...done!
Finding genes in sequence #133 (277 bp)...done!
Finding genes in sequence #134 (276 bp)...done!
Finding genes in sequence #135 (276 bp)...done!
Finding genes in sequence #136 (276 bp)...done!
Finding genes in sequence #137 (275 bp)...done!
Finding genes in sequence #138 (275 bp)...done!
Finding genes in sequence #139 (275 bp)...done!
Finding genes in sequence #140 (274 bp)...done!
Finding genes in sequence #141 (274 bp)...done!
Finding genes in sequence #142 (274 bp)...done!
Finding genes in sequence #143 (274 bp)...done!
Finding genes in sequence #144 (273 bp)...done!
Finding genes in sequence #145 (273 bp)...done!
Finding genes in sequence #146 (273 bp)...done!
Finding genes in sequence #147 (273 bp)...done!
Finding genes in sequence #148 (273 bp)...done!
Finding genes in sequence #149 (271 bp)...done!
Finding genes in sequence #150 (271 bp)...done!
Finding genes in sequence #151 (270 bp)...done!
Finding genes in sequence #152 (270 bp)...done!
