-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4625296 bp seq created, 50.61 pct GC
Locating all potential starts and stops...238851 nodes
Looking for GC bias in different frames...frame bias scores: 1.56 0.19 1.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (433760 bp)...done!
Finding genes in sequence #2 (312554 bp)...done!
Finding genes in sequence #3 (297513 bp)...done!
Finding genes in sequence #4 (294422 bp)...done!
Finding genes in sequence #5 (264618 bp)...done!
Finding genes in sequence #6 (224413 bp)...done!
Finding genes in sequence #7 (210698 bp)...done!
Finding genes in sequence #8 (203214 bp)...done!
Finding genes in sequence #9 (178278 bp)...done!
Finding genes in sequence #10 (175988 bp)...done!
Finding genes in sequence #11 (148513 bp)...done!
Finding genes in sequence #12 (133063 bp)...done!
Finding genes in sequence #13 (132605 bp)...done!
Finding genes in sequence #14 (125752 bp)...done!
Finding genes in sequence #15 (117642 bp)...done!
Finding genes in sequence #16 (112849 bp)...done!
Finding genes in sequence #17 (95774 bp)...done!
Finding genes in sequence #18 (88469 bp)...done!
Finding genes in sequence #19 (78649 bp)...done!
Finding genes in sequence #20 (67374 bp)...done!
Finding genes in sequence #21 (65218 bp)...done!
Finding genes in sequence #22 (62449 bp)...done!
Finding genes in sequence #23 (57964 bp)...done!
Finding genes in sequence #24 (56917 bp)...done!
Finding genes in sequence #25 (54902 bp)...done!
Finding genes in sequence #26 (47992 bp)...done!
Finding genes in sequence #27 (43781 bp)...done!
Finding genes in sequence #28 (41649 bp)...done!
Finding genes in sequence #29 (41323 bp)...done!
Finding genes in sequence #30 (40911 bp)...done!
Finding genes in sequence #31 (40757 bp)...done!
Finding genes in sequence #32 (40204 bp)...done!
Finding genes in sequence #33 (35357 bp)...done!
Finding genes in sequence #34 (35227 bp)...done!
Finding genes in sequence #35 (35184 bp)...done!
Finding genes in sequence #36 (33326 bp)...done!
Finding genes in sequence #37 (32370 bp)...done!
Finding genes in sequence #38 (31626 bp)...done!
Finding genes in sequence #39 (30887 bp)...done!
Finding genes in sequence #40 (9269 bp)...done!
Finding genes in sequence #41 (6704 bp)...done!
Finding genes in sequence #42 (5463 bp)...done!
Finding genes in sequence #43 (4267 bp)...done!
Finding genes in sequence #44 (4167 bp)...done!
Finding genes in sequence #45 (3217 bp)...done!
Finding genes in sequence #46 (3105 bp)...done!
Finding genes in sequence #47 (2347 bp)...done!
Finding genes in sequence #48 (1792 bp)...done!
Finding genes in sequence #49 (1702 bp)...done!
Finding genes in sequence #50 (1608 bp)...done!
Finding genes in sequence #51 (1345 bp)...done!
Finding genes in sequence #52 (1255 bp)...done!
Finding genes in sequence #53 (1221 bp)...done!
Finding genes in sequence #54 (848 bp)...done!
Finding genes in sequence #55 (734 bp)...done!
Finding genes in sequence #56 (676 bp)...done!
Finding genes in sequence #57 (569 bp)...done!
Finding genes in sequence #58 (533 bp)...done!
Finding genes in sequence #59 (486 bp)...done!
Finding genes in sequence #60 (479 bp)...done!
Finding genes in sequence #61 (474 bp)...done!
Finding genes in sequence #62 (451 bp)...done!
Finding genes in sequence #63 (450 bp)...done!
Finding genes in sequence #64 (433 bp)...done!
Finding genes in sequence #65 (385 bp)...done!
Finding genes in sequence #66 (364 bp)...done!
Finding genes in sequence #67 (356 bp)...done!
Finding genes in sequence #68 (338 bp)...done!
Finding genes in sequence #69 (337 bp)...done!
Finding genes in sequence #70 (334 bp)...done!
Finding genes in sequence #71 (325 bp)...done!
Finding genes in sequence #72 (321 bp)...done!
Finding genes in sequence #73 (311 bp)...done!
Finding genes in sequence #74 (310 bp)...done!
Finding genes in sequence #75 (309 bp)...done!
Finding genes in sequence #76 (308 bp)...done!
Finding genes in sequence #77 (297 bp)...done!
Finding genes in sequence #78 (296 bp)...done!
Finding genes in sequence #79 (295 bp)...done!
Finding genes in sequence #80 (288 bp)...done!
Finding genes in sequence #81 (288 bp)...done!
Finding genes in sequence #82 (284 bp)...done!
Finding genes in sequence #83 (281 bp)...done!
Finding genes in sequence #84 (280 bp)...done!
Finding genes in sequence #85 (279 bp)...done!
Finding genes in sequence #86 (279 bp)...done!
Finding genes in sequence #87 (278 bp)...done!
Finding genes in sequence #88 (278 bp)...done!
Finding genes in sequence #89 (278 bp)...done!
Finding genes in sequence #90 (278 bp)...done!
Finding genes in sequence #91 (276 bp)...done!
Finding genes in sequence #92 (276 bp)...done!
Finding genes in sequence #93 (277 bp)...done!
Finding genes in sequence #94 (275 bp)...done!
Finding genes in sequence #95 (274 bp)...done!
Finding genes in sequence #96 (274 bp)...done!
Finding genes in sequence #97 (274 bp)...done!
Finding genes in sequence #98 (273 bp)...done!
Finding genes in sequence #99 (273 bp)...done!
Finding genes in sequence #100 (270 bp)...done!
Finding genes in sequence #101 (269 bp)...done!
Finding genes in sequence #102 (269 bp)...done!
Finding genes in sequence #103 (268 bp)...done!
Finding genes in sequence #104 (268 bp)...done!
Finding genes in sequence #105 (266 bp)...done!
Finding genes in sequence #106 (265 bp)...done!
Finding genes in sequence #107 (265 bp)...done!
Finding genes in sequence #108 (264 bp)...done!
Finding genes in sequence #109 (264 bp)...done!
Finding genes in sequence #110 (264 bp)...done!
Finding genes in sequence #111 (263 bp)...done!
Finding genes in sequence #112 (263 bp)...done!
Finding genes in sequence #113 (262 bp)...done!
Finding genes in sequence #114 (261 bp)...done!
Finding genes in sequence #115 (261 bp)...done!
Finding genes in sequence #116 (261 bp)...done!
Finding genes in sequence #117 (260 bp)...done!
Finding genes in sequence #118 (259 bp)...done!
Finding genes in sequence #119 (259 bp)...done!
Finding genes in sequence #120 (258 bp)...done!
Finding genes in sequence #121 (258 bp)...done!
Finding genes in sequence #122 (256 bp)...done!
Finding genes in sequence #123 (255 bp)...done!
